f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.012917 20000 3980 4000.000000
1+1E-0.187942 1+1E-3 0.007313 10000 1980 2000.000000
1+1E-0.546643 1+1E-3 0.007578 10000 1985 2000.000000
1+1E-0.875664 1+1E-3 0.015197 20000 3966 4000.000000
1+1E-1.190478 1+1E-3 0.021933 30000 5971 6000.000000
1+1E-1.498346 1+1E-3 0.022798 30000 5951 6000.000000
1+1E-1.802783 1+1E-3 0.036982 50000 9908 10000.000000
1+1E-2.105512 1+1E-3 0.028306 40000 7935 8000.000000
1+1E-2.407391 1+1E-3 0.042227 60000 11911 12000.000000
1+1E-2.708846 1+1E-3 0.084422 120000 23850 24000.000000
0.279817
