f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.006050 10000 1932 2000.000000
1+1E-0.187942 1+1E-3 0.006195 10000 1987 2000.000000
1+1E-0.546643 1+1E-3 0.006555 10000 1988 2000.000000
1+1E-0.875664 1+1E-3 0.006642 10000 1978 2000.000000
1+1E-1.190478 1+1E-3 0.006693 10000 1964 2000.000000
1+1E-1.498346 1+1E-3 0.006814 10000 1958 2000.000000
1+1E-1.802783 1+1E-3 0.006701 10000 1947 2000.000000
1+1E-2.105512 1+1E-3 0.013314 20000 3914 4000.000000
1+1E-2.407391 1+1E-3 0.013155 20000 3853 4000.000000
1+1E-2.708846 1+1E-3 0.014009 20000 3847 4000.000000
0.086198
