f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.006562 10000 1948 2000.000000
1+1E-0.187942 1+1E-3 0.006507 10000 1989 2000.000000
1+1E-0.546643 1+1E-3 0.006496 10000 1977 2000.000000
1+1E-0.875664 1+1E-3 0.006652 10000 1981 2000.000000
1+1E-1.190478 1+1E-3 0.006849 10000 1960 2000.000000
1+1E-1.498346 1+1E-3 0.006586 10000 1946 2000.000000
1+1E-1.802783 1+1E-3 0.006953 10000 1909 2000.000000
1+1E-2.105512 1+1E-3 0.013216 20000 3833 4000.000000
1+1E-2.407391 1+1E-3 0.013525 20000 3890 4000.000000
1+1E-2.708846 1+1E-3 0.027465 40000 7647 8000.000000
0.100891
