f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.006056 10000 1969 2000.000000
1+1E-0.187942 1+1E-3 0.006249 10000 1987 2000.000000
1+1E-0.546643 1+1E-3 0.006605 10000 1973 2000.000000
1+1E-0.875664 1+1E-3 0.006223 10000 1974 2000.000000
1+1E-1.190478 1+1E-3 0.006444 10000 1977 2000.000000
1+1E-1.498346 1+1E-3 0.006496 10000 1950 2000.000000
1+1E-1.802783 1+1E-3 0.006641 10000 1940 2000.000000
1+1E-2.105512 1+1E-3 0.012564 20000 3921 4000.000000
1+1E-2.407391 1+1E-3 0.012973 20000 3853 4000.000000
1+1E-2.708846 1+1E-3 0.012897 20000 3837 4000.000000
0.083211
