f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.005992 10000 1964 2000.000000
1+1E-0.187942 1+1E-3 0.006242 10000 1981 2000.000000
1+1E-0.546643 1+1E-3 0.006692 10000 1982 2000.000000
1+1E-0.875664 1+1E-3 0.006807 10000 1978 2000.000000
1+1E-1.190478 1+1E-3 0.007040 10000 1961 2000.000000
1+1E-1.498346 1+1E-3 0.006856 10000 1956 2000.000000
1+1E-1.802783 1+1E-3 0.006726 10000 1927 2000.000000
1+1E-2.105512 1+1E-3 0.007038 10000 1910 2000.000000
1+1E-2.407391 1+1E-3 0.013673 20000 3886 4000.000000
1+1E-2.708846 1+1E-3 0.013605 20000 3813 4000.000000
0.080764
