f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.006320 10000 1932 2000.000000
1+1E-0.187942 1+1E-3 0.006248 10000 1987 2000.000000
1+1E-0.546643 1+1E-3 0.006206 10000 1988 2000.000000
1+1E-0.875664 1+1E-3 0.006688 10000 1978 2000.000000
1+1E-1.190478 1+1E-3 0.006628 10000 1964 2000.000000
1+1E-1.498346 1+1E-3 0.006609 10000 1958 2000.000000
1+1E-1.802783 1+1E-3 0.006620 10000 1947 2000.000000
1+1E-2.105512 1+1E-3 0.013121 20000 3914 4000.000000
1+1E-2.407391 1+1E-3 0.013060 20000 3853 4000.000000
1+1E-2.708846 1+1E-3 0.013035 20000 3847 4000.000000
0.084623
