f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.006032 10000 1960 2000.000000
1+1E-0.187942 1+1E-3 0.006226 10000 1944 2000.000000
1+1E-0.546643 1+1E-3 0.006008 10000 1979 2000.000000
1+1E-0.875664 1+1E-3 0.006383 10000 1977 2000.000000
1+1E-1.190478 1+1E-3 0.006630 10000 1968 2000.000000
1+1E-1.498346 1+1E-3 0.006555 10000 1945 2000.000000
1+1E-1.802783 1+1E-3 0.006347 10000 1943 2000.000000
1+1E-2.105512 1+1E-3 0.006316 10000 1941 2000.000000
1+1E-2.407391 1+1E-3 0.012792 20000 3911 4000.000000
1+1E-2.708846 1+1E-3 0.026550 40000 7789 8000.000000
0.089942
