f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005477 10000 1963 2000.000000
1+1E-0.187942 1+1E-6 0.005639 10000 1975 2000.000000
1+1E-0.546643 1+1E-6 0.005916 10000 1976 2000.000000
1+1E-0.875664 1+1E-6 0.006042 10000 1963 2000.000000
1+1E-1.190478 1+1E-6 0.005844 10000 1970 2000.000000
1+1E-1.498346 1+1E-6 0.005851 10000 1948 2000.000000
1+1E-1.802783 1+1E-6 0.005835 10000 1943 2000.000000
1+1E-2.105512 1+1E-6 0.005809 10000 1921 2000.000000
1+1E-2.407391 1+1E-6 0.005831 10000 1842 2000.000000
1+1E-2.708846 1+1E-6 0.005800 10000 1835 2000.000000
1+1E-3.010088 1+1E-6 0.005881 10000 1727 2000.000000
1+1E-3.311224 1+1E-6 0.005773 10000 1637 2000.000000
1+1E-3.612307 1+1E-6 0.005866 10000 1810 2000.000000
1+1E-3.913363 1+1E-6 0.005983 10000 1421 2000.000000
1+1E-4.214407 1+1E-6 0.006013 10000 1618 2000.000000
1+1E-4.515443 1+1E-6 0.006223 10000 1672 2000.000000
1+1E-4.816477 1+1E-6 0.006001 10000 1541 2000.000000
1+1E-5.117508 1+1E-6 0.005858 10000 1578 2000.000000
1+1E-5.418539 1+1E-6 0.005891 10000 1678 2000.000000
1+1E-5.719570 1+1E-6 0.011812 20000 3627 4000.000000
0.123457
