f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005418 10000 1962 2000.000000
1+1E-0.187942 1+1E-10 0.006583 10000 1973 2000.000000
1+1E-0.546643 1+1E-10 0.006840 10000 1981 2000.000000
1+1E-0.875664 1+1E-10 0.006649 10000 1984 2000.000000
1+1E-1.190478 1+1E-10 0.007048 10000 1940 2000.000000
1+1E-1.498346 1+1E-10 0.007019 10000 1965 2000.000000
1+1E-1.802783 1+1E-10 0.014084 20000 3904 4000.000000
1+1E-2.105512 1+1E-10 0.007034 10000 1904 2000.000000
1+1E-2.407391 1+1E-10 0.014135 20000 3805 4000.000000
1+1E-2.708846 1+1E-10 0.020814 30000 5732 6000.000000
1+1E-3.010088 1+1E-10 0.027883 40000 7690 8000.000000
1+1E-3.311224 1+1E-10 0.019687 30000 5718 6000.000000
1+1E-3.612307 1+1E-10 0.059422 90000 17411 18000.000000
1+1E-3.913363 1+1E-10 0.054724 80000 15276 16000.000000
1+1E-4.214407 1+1E-10 0.035029 50000 9522 10000.000000
1+1E-4.515443 1+1E-10 0.082870 130000 24709 26000.000000
1+1E-4.816477 1+1E-10 0.176443 260000 49587 52000.000000
1+1E-5.117508 1+1E-10 0.054369 80000 15272 16000.000000
1+1E-5.418539 1+1E-10 0.127177 190000 36483 38000.000000
1+1E-5.719570 1+1E-10 0.047998 70000 13302 14000.000000
1+1E-6.020600 1+1E-10 0.072927 110000 20943 22000.000000
1+1E-6.321630 1+1E-10 0.034441 50000 9510 10000.000000
1+1E-6.622660 1+1E-10 0.104056 150000 28512 30000.000000
1+1E-6.923690 1+1E-10 0.247690 370000 70513 74000.000000
1+1E-7.224720 1+1E-10 0.052338 80000 15384 16000.000000
1+1E-7.525750 1+1E-10 0.020042 30000 5706 6000.000000
1+1E-7.826780 1+1E-10 0.074957 110000 20946 22000.000000
1+1E-8.127810 1+1E-10 0.078372 120000 22805 24000.000000
1+1E-8.428840 1+1E-10 0.109406 160000 30546 32000.000000
1+1E-8.729870 1+1E-10 0.076741 110000 21015 22000.000000
1+1E-9.030900 1+1E-10 0.049168 70000 13403 14000.000000
1+1E-9.331930 1+1E-10 0.035006 50000 9502 10000.000000
1+1E-9.632960 1+1E-10 0.108064 160000 30610 32000.000000
1+1E-9.933990 1+1E-10 0.032827 50000 9573 10000.000000
1.87772
