f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005505 10000 1973 2000.000000
1+1E-0.187942 1+1E-10 0.005707 10000 1954 2000.000000
1+1E-0.546643 1+1E-10 0.005987 10000 1982 2000.000000
1+1E-0.875664 1+1E-10 0.006190 10000 1982 2000.000000
1+1E-1.190478 1+1E-10 0.006219 10000 1965 2000.000000
1+1E-1.498346 1+1E-10 0.006224 10000 1948 2000.000000
1+1E-1.802783 1+1E-10 0.006128 10000 1871 2000.000000
1+1E-2.105512 1+1E-10 0.006026 10000 1925 2000.000000
1+1E-2.407391 1+1E-10 0.006139 10000 1838 2000.000000
1+1E-2.708846 1+1E-10 0.012477 20000 3840 4000.000000
1+1E-3.010088 1+1E-10 0.012135 20000 3844 4000.000000
1+1E-3.311224 1+1E-10 0.024326 40000 7468 8000.000000
1+1E-3.612307 1+1E-10 0.024253 40000 7335 8000.000000
1+1E-3.913363 1+1E-10 0.036150 60000 10955 12000.000000
1+1E-4.214407 1+1E-10 0.023854 40000 7344 8000.000000
1+1E-4.515443 1+1E-10 0.018093 30000 5482 6000.000000
1+1E-4.816477 1+1E-10 0.017874 30000 5466 6000.000000
1+1E-5.117508 1+1E-10 0.036053 60000 10917 12000.000000
1+1E-5.418539 1+1E-10 0.035591 60000 10828 12000.000000
1+1E-5.719570 1+1E-10 0.083814 140000 25203 28000.000000
1+1E-6.020600 1+1E-10 0.059722 100000 18394 20000.000000
1+1E-6.321630 1+1E-10 0.029902 50000 9054 10000.000000
1+1E-6.622660 1+1E-10 0.024012 40000 7206 8000.000000
1+1E-6.923690 1+1E-10 0.029611 50000 9351 10000.000000
1+1E-7.224720 1+1E-10 0.029646 50000 9027 10000.000000
1+1E-7.525750 1+1E-10 0.011831 20000 3664 4000.000000
1+1E-7.826780 1+1E-10 0.011787 20000 3684 4000.000000
1+1E-8.127810 1+1E-10 0.029898 50000 9101 10000.000000
1+1E-8.428840 1+1E-10 0.017839 30000 5558 6000.000000
1+1E-8.729870 1+1E-10 0.017861 30000 5631 6000.000000
1+1E-9.030900 1+1E-10 0.017895 30000 5434 6000.000000
1+1E-9.331930 1+1E-10 0.012016 20000 3673 4000.000000
1+1E-9.632960 1+1E-10 0.024189 40000 7419 8000.000000
1+1E-9.933990 1+1E-10 0.029232 50000 9211 10000.000000
0.724971
