f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005442 10000 1919 2000.000000
1+1E-0.187942 1+1E-10 0.005514 10000 1984 2000.000000
1+1E-0.546643 1+1E-10 0.005717 10000 1984 2000.000000
1+1E-0.875664 1+1E-10 0.005822 10000 1970 2000.000000
1+1E-1.190478 1+1E-10 0.005859 10000 1945 2000.000000
1+1E-1.498346 1+1E-10 0.005878 10000 1939 2000.000000
1+1E-1.802783 1+1E-10 0.005847 10000 1941 2000.000000
1+1E-2.105512 1+1E-10 0.005799 10000 1890 2000.000000
1+1E-2.407391 1+1E-10 0.005776 10000 1925 2000.000000
1+1E-2.708846 1+1E-10 0.011543 20000 3857 4000.000000
1+1E-3.010088 1+1E-10 0.005753 10000 1822 2000.000000
1+1E-3.311224 1+1E-10 0.005781 10000 1808 2000.000000
1+1E-3.612307 1+1E-10 0.023071 40000 7309 8000.000000
1+1E-3.913363 1+1E-10 0.017301 30000 5448 6000.000000
1+1E-4.214407 1+1E-10 0.023102 40000 7291 8000.000000
1+1E-4.515443 1+1E-10 0.023032 40000 7278 8000.000000
1+1E-4.816477 1+1E-10 0.052399 90000 16272 18000.000000
1+1E-5.117508 1+1E-10 0.011466 20000 3606 4000.000000
1+1E-5.418539 1+1E-10 0.011439 20000 3702 4000.000000
1+1E-5.719570 1+1E-10 0.017244 30000 5430 6000.000000
1+1E-6.020600 1+1E-10 0.022872 40000 7320 8000.000000
1+1E-6.321630 1+1E-10 0.017307 30000 5410 6000.000000
1+1E-6.622660 1+1E-10 0.017310 30000 5495 6000.000000
1+1E-6.923690 1+1E-10 0.011574 20000 3604 4000.000000
1+1E-7.224720 1+1E-10 0.040423 70000 12694 14000.000000
1+1E-7.525750 1+1E-10 0.005798 10000 1809 2000.000000
1+1E-7.826780 1+1E-10 0.034607 60000 10981 12000.000000
1+1E-8.127810 1+1E-10 0.017262 30000 5594 6000.000000
1+1E-8.428840 1+1E-10 0.011565 20000 3685 4000.000000
1+1E-8.729870 1+1E-10 0.023054 40000 7347 8000.000000
1+1E-9.030900 1+1E-10 0.022965 40000 7358 8000.000000
1+1E-9.331930 1+1E-10 0.023152 40000 7255 8000.000000
1+1E-9.632960 1+1E-10 0.017319 30000 5635 6000.000000
1+1E-9.933990 1+1E-10 0.017288 30000 5408 6000.000000
0.536501
