f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005405 10000 1959 2000.000000
1+1E-0.187942 1+1E-6 0.005515 10000 1977 2000.000000
1+1E-0.546643 1+1E-6 0.005683 10000 1987 2000.000000
1+1E-0.875664 1+1E-6 0.005813 10000 1952 2000.000000
1+1E-1.190478 1+1E-6 0.005952 10000 1961 2000.000000
1+1E-1.498346 1+1E-6 0.005944 10000 1902 2000.000000
1+1E-1.802783 1+1E-6 0.005776 10000 1945 2000.000000
1+1E-2.105512 1+1E-6 0.005840 10000 1886 2000.000000
1+1E-2.407391 1+1E-6 0.005797 10000 1882 2000.000000
1+1E-2.708846 1+1E-6 0.011557 20000 3764 4000.000000
1+1E-3.010088 1+1E-6 0.011533 20000 3711 4000.000000
1+1E-3.311224 1+1E-6 0.017288 30000 5522 6000.000000
1+1E-3.612307 1+1E-6 0.005740 10000 1803 2000.000000
1+1E-3.913363 1+1E-6 0.034591 60000 11094 12000.000000
1+1E-4.214407 1+1E-6 0.022929 40000 7300 8000.000000
1+1E-4.515443 1+1E-6 0.011498 20000 3647 4000.000000
1+1E-4.816477 1+1E-6 0.023134 40000 7322 8000.000000
1+1E-5.117508 1+1E-6 0.017228 30000 5421 6000.000000
1+1E-5.418539 1+1E-6 0.017192 30000 5539 6000.000000
1+1E-5.719570 1+1E-6 0.034397 60000 11058 12000.000000
0.25896
