f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005301 10000 1981 2000.000000
1+1E-0.187942 1+1E-6 0.005371 10000 1987 2000.000000
1+1E-0.546643 1+1E-6 0.005861 10000 1973 2000.000000
1+1E-0.875664 1+1E-6 0.005793 10000 1986 2000.000000
1+1E-1.190478 1+1E-6 0.005754 10000 1921 2000.000000
1+1E-1.498346 1+1E-6 0.005726 10000 1954 2000.000000
1+1E-1.802783 1+1E-6 0.005730 10000 1871 2000.000000
1+1E-2.105512 1+1E-6 0.005680 10000 1904 2000.000000
1+1E-2.407391 1+1E-6 0.005662 10000 1876 2000.000000
1+1E-2.708846 1+1E-6 0.005717 10000 1855 2000.000000
1+1E-3.010088 1+1E-6 0.011282 20000 3708 4000.000000
1+1E-3.311224 1+1E-6 0.011285 20000 3723 4000.000000
1+1E-3.612307 1+1E-6 0.029965 50000 9190 10000.000000
1+1E-3.913363 1+1E-6 0.017266 30000 5442 6000.000000
1+1E-4.214407 1+1E-6 0.011400 20000 3756 4000.000000
1+1E-4.515443 1+1E-6 0.028797 50000 9129 10000.000000
1+1E-4.816477 1+1E-6 0.011981 20000 3688 4000.000000
1+1E-5.117508 1+1E-6 0.017630 30000 5631 6000.000000
1+1E-5.418539 1+1E-6 0.012048 20000 3626 4000.000000
1+1E-5.719570 1+1E-6 0.018242 30000 5466 6000.000000
0.226753
