f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005536 10000 1963 2000.000000
1+1E-0.187942 1+1E-6 0.005774 10000 1982 2000.000000
1+1E-0.546643 1+1E-6 0.005906 10000 1971 2000.000000
1+1E-0.875664 1+1E-6 0.006165 10000 1965 2000.000000
1+1E-1.190478 1+1E-6 0.006124 10000 1935 2000.000000
1+1E-1.498346 1+1E-6 0.006130 10000 1940 2000.000000
1+1E-1.802783 1+1E-6 0.006127 10000 1946 2000.000000
1+1E-2.105512 1+1E-6 0.005982 10000 1926 2000.000000
1+1E-2.407391 1+1E-6 0.012228 20000 3814 4000.000000
1+1E-2.708846 1+1E-6 0.011586 20000 3874 4000.000000
1+1E-3.010088 1+1E-6 0.011492 20000 3681 4000.000000
1+1E-3.311224 1+1E-6 0.017565 30000 5414 6000.000000
1+1E-3.612307 1+1E-6 0.017465 30000 5523 6000.000000
1+1E-3.913363 1+1E-6 0.011526 20000 3690 4000.000000
1+1E-4.214407 1+1E-6 0.028949 50000 9053 10000.000000
1+1E-4.515443 1+1E-6 0.011445 20000 3643 4000.000000
1+1E-4.816477 1+1E-6 0.028622 50000 9127 10000.000000
1+1E-5.117508 1+1E-6 0.011484 20000 3626 4000.000000
1+1E-5.418539 1+1E-6 0.011410 20000 3635 4000.000000
1+1E-5.719570 1+1E-6 0.022754 40000 7240 8000.000000
0.244475
