L: 4 | f_final: 1+1E-6 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 14:08:12 2021 | f: 1+1E0.235094/1+1E-6 | sweeps: 10000 | flat time: 0.005643s
Sat May 29 14:08:12 2021 | f: 1+1E-0.187942/1+1E-6 | sweeps: 10000 | flat time: 0.005728s
Sat May 29 14:08:12 2021 | f: 1+1E-0.546643/1+1E-6 | sweeps: 10000 | flat time: 0.005865s
Sat May 29 14:08:12 2021 | f: 1+1E-0.875664/1+1E-6 | sweeps: 10000 | flat time: 0.006054s
Sat May 29 14:08:12 2021 | f: 1+1E-1.190478/1+1E-6 | sweeps: 10000 | flat time: 0.006032s
Sat May 29 14:08:12 2021 | f: 1+1E-1.498346/1+1E-6 | sweeps: 10000 | flat time: 0.005847s
Sat May 29 14:08:12 2021 | f: 1+1E-1.802783/1+1E-6 | sweeps: 10000 | flat time: 0.005791s
Sat May 29 14:08:12 2021 | f: 1+1E-2.105512/1+1E-6 | sweeps: 10000 | flat time: 0.005774s
Sat May 29 14:08:12 2021 | f: 1+1E-2.407391/1+1E-6 | sweeps: 10000 | flat time: 0.005733s
Sat May 29 14:08:12 2021 | f: 1+1E-2.708846/1+1E-6 | sweeps: 10000 | flat time: 0.005728s
Sat May 29 14:08:12 2021 | f: 1+1E-3.010088/1+1E-6 | sweeps: 20000 | flat time: 0.011380s
Sat May 29 14:08:12 2021 | f: 1+1E-3.311224/1+1E-6 | sweeps: 20000 | flat time: 0.011396s
Sat May 29 14:08:12 2021 | f: 1+1E-3.612307/1+1E-6 | sweeps: 50000 | flat time: 0.028606s
Sat May 29 14:08:12 2021 | f: 1+1E-3.913363/1+1E-6 | sweeps: 30000 | flat time: 0.017098s
Sat May 29 14:08:12 2021 | f: 1+1E-4.214407/1+1E-6 | sweeps: 20000 | flat time: 0.011337s
Sat May 29 14:08:12 2021 | f: 1+1E-4.515443/1+1E-6 | sweeps: 50000 | flat time: 0.028853s
Sat May 29 14:08:12 2021 | f: 1+1E-4.816477/1+1E-6 | sweeps: 20000 | flat time: 0.011412s
Sat May 29 14:08:12 2021 | f: 1+1E-5.117508/1+1E-6 | sweeps: 30000 | flat time: 0.016998s
Sat May 29 14:08:12 2021 | f: 1+1E-5.418539/1+1E-6 | sweeps: 20000 | flat time: 0.011318s
Sat May 29 14:08:12 2021 | f: 1+1E-5.719570/1+1E-6 | sweeps: 30000 | flat time: 0.016913s
