f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005389 10000 1978 2000.000000
1+1E-0.187942 1+1E-6 0.005660 10000 1975 2000.000000
1+1E-0.546643 1+1E-6 0.005747 10000 1981 2000.000000
1+1E-0.875664 1+1E-6 0.005831 10000 1974 2000.000000
1+1E-1.190478 1+1E-6 0.005862 10000 1955 2000.000000
1+1E-1.498346 1+1E-6 0.005912 10000 1958 2000.000000
1+1E-1.802783 1+1E-6 0.005834 10000 1908 2000.000000
1+1E-2.105512 1+1E-6 0.005809 10000 1891 2000.000000
1+1E-2.407391 1+1E-6 0.005843 10000 1841 2000.000000
1+1E-2.708846 1+1E-6 0.005843 10000 1843 2000.000000
1+1E-3.010088 1+1E-6 0.017420 30000 5756 6000.000000
1+1E-3.311224 1+1E-6 0.011588 20000 3695 4000.000000
1+1E-3.612307 1+1E-6 0.017346 30000 5466 6000.000000
1+1E-3.913363 1+1E-6 0.011546 20000 3624 4000.000000
1+1E-4.214407 1+1E-6 0.017323 30000 5418 6000.000000
1+1E-4.515443 1+1E-6 0.011463 20000 3621 4000.000000
1+1E-4.816477 1+1E-6 0.028886 50000 9278 10000.000000
1+1E-5.117508 1+1E-6 0.017310 30000 5504 6000.000000
1+1E-5.418539 1+1E-6 0.023001 40000 7415 8000.000000
1+1E-5.719570 1+1E-6 0.017369 30000 5707 6000.000000
0.231109
