f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005656 10000 1965 2000.000000
1+1E-0.187942 1+1E-6 0.005946 10000 1979 2000.000000
1+1E-0.546643 1+1E-6 0.005883 10000 1971 2000.000000
1+1E-0.875664 1+1E-6 0.006074 10000 1950 2000.000000
1+1E-1.190478 1+1E-6 0.006083 10000 1973 2000.000000
1+1E-1.498346 1+1E-6 0.006194 10000 1956 2000.000000
1+1E-1.802783 1+1E-6 0.005925 10000 1923 2000.000000
1+1E-2.105512 1+1E-6 0.005728 10000 1909 2000.000000
1+1E-2.407391 1+1E-6 0.011641 20000 3640 4000.000000
1+1E-2.708846 1+1E-6 0.011468 20000 3760 4000.000000
1+1E-3.010088 1+1E-6 0.017619 30000 5573 6000.000000
1+1E-3.311224 1+1E-6 0.005727 10000 1804 2000.000000
1+1E-3.612307 1+1E-6 0.018023 30000 5604 6000.000000
1+1E-3.913363 1+1E-6 0.011854 20000 3621 4000.000000
1+1E-4.214407 1+1E-6 0.034022 60000 10881 12000.000000
1+1E-4.515443 1+1E-6 0.022939 40000 7224 8000.000000
1+1E-4.816477 1+1E-6 0.011595 20000 3646 4000.000000
1+1E-5.117508 1+1E-6 0.005774 10000 1811 2000.000000
1+1E-5.418539 1+1E-6 0.024253 40000 7422 8000.000000
1+1E-5.719570 1+1E-6 0.023280 40000 7406 8000.000000
0.246087
