f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005246 10000 1971 2000.000000
1+1E-0.187942 1+1E-6 0.005410 10000 1984 2000.000000
1+1E-0.546643 1+1E-6 0.005692 10000 1976 2000.000000
1+1E-0.875664 1+1E-6 0.005809 10000 1981 2000.000000
1+1E-1.190478 1+1E-6 0.005805 10000 1967 2000.000000
1+1E-1.498346 1+1E-6 0.005781 10000 1955 2000.000000
1+1E-1.802783 1+1E-6 0.005739 10000 1880 2000.000000
1+1E-2.105512 1+1E-6 0.005707 10000 1860 2000.000000
1+1E-2.407391 1+1E-6 0.005704 10000 1850 2000.000000
1+1E-2.708846 1+1E-6 0.005664 10000 1869 2000.000000
1+1E-3.010088 1+1E-6 0.017019 30000 5623 6000.000000
1+1E-3.311224 1+1E-6 0.011235 20000 3630 4000.000000
1+1E-3.612307 1+1E-6 0.011283 20000 3618 4000.000000
1+1E-3.913363 1+1E-6 0.039559 70000 12788 14000.000000
1+1E-4.214407 1+1E-6 0.011312 20000 3714 4000.000000
1+1E-4.515443 1+1E-6 0.011283 20000 3643 4000.000000
1+1E-4.816477 1+1E-6 0.016980 30000 5443 6000.000000
1+1E-5.117508 1+1E-6 0.085792 150000 27475 30000.000000
1+1E-5.418539 1+1E-6 0.011494 20000 3621 4000.000000
1+1E-5.719570 1+1E-6 0.121268 210000 37895 42000.000000
0.393899
