L: 4 | f_final: 1+1E-6 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 14:08:03 2021 | f: 1+1E0.235094/1+1E-6 | sweeps: 10000 | flat time: 0.005349s
Sat May 29 14:08:03 2021 | f: 1+1E-0.187942/1+1E-6 | sweeps: 10000 | flat time: 0.005499s
Sat May 29 14:08:03 2021 | f: 1+1E-0.546643/1+1E-6 | sweeps: 10000 | flat time: 0.005758s
Sat May 29 14:08:03 2021 | f: 1+1E-0.875664/1+1E-6 | sweeps: 10000 | flat time: 0.005826s
Sat May 29 14:08:03 2021 | f: 1+1E-1.190478/1+1E-6 | sweeps: 10000 | flat time: 0.005874s
Sat May 29 14:08:03 2021 | f: 1+1E-1.498346/1+1E-6 | sweeps: 10000 | flat time: 0.005929s
Sat May 29 14:08:03 2021 | f: 1+1E-1.802783/1+1E-6 | sweeps: 10000 | flat time: 0.005844s
Sat May 29 14:08:03 2021 | f: 1+1E-2.105512/1+1E-6 | sweeps: 10000 | flat time: 0.005824s
Sat May 29 14:08:03 2021 | f: 1+1E-2.407391/1+1E-6 | sweeps: 10000 | flat time: 0.005799s
Sat May 29 14:08:03 2021 | f: 1+1E-2.708846/1+1E-6 | sweeps: 10000 | flat time: 0.005780s
Sat May 29 14:08:03 2021 | f: 1+1E-3.010088/1+1E-6 | sweeps: 20000 | flat time: 0.011504s
Sat May 29 14:08:03 2021 | f: 1+1E-3.311224/1+1E-6 | sweeps: 20000 | flat time: 0.011595s
Sat May 29 14:08:04 2021 | f: 1+1E-3.612307/1+1E-6 | sweeps: 20000 | flat time: 0.011799s
Sat May 29 14:08:04 2021 | f: 1+1E-3.913363/1+1E-6 | sweeps: 20000 | flat time: 0.011686s
Sat May 29 14:08:04 2021 | f: 1+1E-4.214407/1+1E-6 | sweeps: 40000 | flat time: 0.023617s
Sat May 29 14:08:04 2021 | f: 1+1E-4.515443/1+1E-6 | sweeps: 20000 | flat time: 0.011782s
Sat May 29 14:08:04 2021 | f: 1+1E-4.816477/1+1E-6 | sweeps: 80000 | flat time: 0.046624s
Sat May 29 14:08:04 2021 | f: 1+1E-5.117508/1+1E-6 | sweeps: 110000 | flat time: 0.063556s
Sat May 29 14:08:04 2021 | f: 1+1E-5.418539/1+1E-6 | sweeps: 30000 | flat time: 0.017406s
Sat May 29 14:08:04 2021 | f: 1+1E-5.719570/1+1E-6 | sweeps: 30000 | flat time: 0.017332s
