L: 4 | f_final: 1+1E-6 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 14:08:50 2021 | f: 1+1E0.235094/1+1E-6 | sweeps: 10000 | flat time: 0.005288s
Sat May 29 14:08:50 2021 | f: 1+1E-0.187942/1+1E-6 | sweeps: 10000 | flat time: 0.005422s
Sat May 29 14:08:50 2021 | f: 1+1E-0.546643/1+1E-6 | sweeps: 10000 | flat time: 0.005632s
Sat May 29 14:08:50 2021 | f: 1+1E-0.875664/1+1E-6 | sweeps: 10000 | flat time: 0.005747s
Sat May 29 14:08:50 2021 | f: 1+1E-1.190478/1+1E-6 | sweeps: 10000 | flat time: 0.005787s
Sat May 29 14:08:50 2021 | f: 1+1E-1.498346/1+1E-6 | sweeps: 10000 | flat time: 0.005798s
Sat May 29 14:08:50 2021 | f: 1+1E-1.802783/1+1E-6 | sweeps: 10000 | flat time: 0.005748s
Sat May 29 14:08:50 2021 | f: 1+1E-2.105512/1+1E-6 | sweeps: 10000 | flat time: 0.005712s
Sat May 29 14:08:50 2021 | f: 1+1E-2.407391/1+1E-6 | sweeps: 10000 | flat time: 0.005711s
Sat May 29 14:08:50 2021 | f: 1+1E-2.708846/1+1E-6 | sweeps: 10000 | flat time: 0.005683s
Sat May 29 14:08:50 2021 | f: 1+1E-3.010088/1+1E-6 | sweeps: 20000 | flat time: 0.011414s
Sat May 29 14:08:50 2021 | f: 1+1E-3.311224/1+1E-6 | sweeps: 30000 | flat time: 0.017042s
Sat May 29 14:08:50 2021 | f: 1+1E-3.612307/1+1E-6 | sweeps: 20000 | flat time: 0.011368s
Sat May 29 14:08:50 2021 | f: 1+1E-3.913363/1+1E-6 | sweeps: 20000 | flat time: 0.011409s
Sat May 29 14:08:50 2021 | f: 1+1E-4.214407/1+1E-6 | sweeps: 40000 | flat time: 0.022875s
Sat May 29 14:08:50 2021 | f: 1+1E-4.515443/1+1E-6 | sweeps: 20000 | flat time: 0.011372s
Sat May 29 14:08:50 2021 | f: 1+1E-4.816477/1+1E-6 | sweeps: 30000 | flat time: 0.017061s
Sat May 29 14:08:50 2021 | f: 1+1E-5.117508/1+1E-6 | sweeps: 30000 | flat time: 0.017019s
Sat May 29 14:08:50 2021 | f: 1+1E-5.418539/1+1E-6 | sweeps: 40000 | flat time: 0.022644s
Sat May 29 14:08:50 2021 | f: 1+1E-5.719570/1+1E-6 | sweeps: 110000 | flat time: 0.062797s
