f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005383 10000 1957 2000.000000
1+1E-0.187942 1+1E-6 0.005500 10000 1953 2000.000000
1+1E-0.546643 1+1E-6 0.005694 10000 1952 2000.000000
1+1E-0.875664 1+1E-6 0.005797 10000 1975 2000.000000
1+1E-1.190478 1+1E-6 0.005849 10000 1979 2000.000000
1+1E-1.498346 1+1E-6 0.005896 10000 1952 2000.000000
1+1E-1.802783 1+1E-6 0.005842 10000 1958 2000.000000
1+1E-2.105512 1+1E-6 0.005796 10000 1914 2000.000000
1+1E-2.407391 1+1E-6 0.005779 10000 1852 2000.000000
1+1E-2.708846 1+1E-6 0.005751 10000 1891 2000.000000
1+1E-3.010088 1+1E-6 0.011567 20000 3797 4000.000000
1+1E-3.311224 1+1E-6 0.011478 20000 3650 4000.000000
1+1E-3.612307 1+1E-6 0.011534 20000 3677 4000.000000
1+1E-3.913363 1+1E-6 0.023078 40000 7218 8000.000000
1+1E-4.214407 1+1E-6 0.011512 20000 3664 4000.000000
1+1E-4.515443 1+1E-6 0.011459 20000 3624 4000.000000
1+1E-4.816477 1+1E-6 0.005759 10000 1810 2000.000000
1+1E-5.117508 1+1E-6 0.011596 20000 3649 4000.000000
1+1E-5.418539 1+1E-6 0.017253 30000 5589 6000.000000
1+1E-5.719570 1+1E-6 0.022907 40000 7268 8000.000000
0.19554
