f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005275 10000 1906 2000.000000
1+1E-0.187942 1+1E-6 0.005384 10000 1983 2000.000000
1+1E-0.546643 1+1E-6 0.005649 10000 1958 2000.000000
1+1E-0.875664 1+1E-6 0.005701 10000 1970 2000.000000
1+1E-1.190478 1+1E-6 0.005733 10000 1926 2000.000000
1+1E-1.498346 1+1E-6 0.005741 10000 1957 2000.000000
1+1E-1.802783 1+1E-6 0.005756 10000 1933 2000.000000
1+1E-2.105512 1+1E-6 0.005729 10000 1877 2000.000000
1+1E-2.407391 1+1E-6 0.005675 10000 1835 2000.000000
1+1E-2.708846 1+1E-6 0.005656 10000 1818 2000.000000
1+1E-3.010088 1+1E-6 0.011335 20000 3786 4000.000000
1+1E-3.311224 1+1E-6 0.005652 10000 1826 2000.000000
1+1E-3.612307 1+1E-6 0.022628 40000 7368 8000.000000
1+1E-3.913363 1+1E-6 0.017007 30000 5471 6000.000000
1+1E-4.214407 1+1E-6 0.022673 40000 7512 8000.000000
1+1E-4.515443 1+1E-6 0.016974 30000 5662 6000.000000
1+1E-4.816477 1+1E-6 0.011495 20000 3742 4000.000000
1+1E-5.117508 1+1E-6 0.017064 30000 5493 6000.000000
1+1E-5.418539 1+1E-6 0.016955 30000 5601 6000.000000
1+1E-5.719570 1+1E-6 0.011297 20000 3673 4000.000000
0.20948
