f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005241 10000 1957 2000.000000
1+1E-0.187942 1+1E-7 0.005405 10000 1986 2000.000000
1+1E-0.546643 1+1E-7 0.005689 10000 1978 2000.000000
1+1E-0.875664 1+1E-7 0.005778 10000 1965 2000.000000
1+1E-1.190478 1+1E-7 0.005795 10000 1931 2000.000000
1+1E-1.498346 1+1E-7 0.005735 10000 1965 2000.000000
1+1E-1.802783 1+1E-7 0.005752 10000 1896 2000.000000
1+1E-2.105512 1+1E-7 0.005719 10000 1889 2000.000000
1+1E-2.407391 1+1E-7 0.005703 10000 1850 2000.000000
1+1E-2.708846 1+1E-7 0.011332 20000 3779 4000.000000
1+1E-3.010088 1+1E-7 0.011357 20000 3808 4000.000000
1+1E-3.311224 1+1E-7 0.011536 20000 3691 4000.000000
1+1E-3.612307 1+1E-7 0.011430 20000 3676 4000.000000
1+1E-3.913363 1+1E-7 0.022864 40000 7387 8000.000000
1+1E-4.214407 1+1E-7 0.011308 20000 3629 4000.000000
1+1E-4.515443 1+1E-7 0.011290 20000 3630 4000.000000
1+1E-4.816477 1+1E-7 0.016933 30000 5414 6000.000000
1+1E-5.117508 1+1E-7 0.017090 30000 5478 6000.000000
1+1E-5.418539 1+1E-7 0.011329 20000 3616 4000.000000
1+1E-5.719570 1+1E-7 0.022721 40000 7316 8000.000000
1+1E-6.020600 1+1E-7 0.022753 40000 7208 8000.000000
1+1E-6.321630 1+1E-7 0.011325 20000 3608 4000.000000
1+1E-6.622660 1+1E-7 0.011367 20000 3665 4000.000000
1+1E-6.923690 1+1E-7 0.022491 40000 7201 8000.000000
0.278096
