f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005242 10000 1976 2000.000000
1+1E-0.187942 1+1E-7 0.005404 10000 1976 2000.000000
1+1E-0.546643 1+1E-7 0.005639 10000 1975 2000.000000
1+1E-0.875664 1+1E-7 0.005777 10000 1981 2000.000000
1+1E-1.190478 1+1E-7 0.005789 10000 1977 2000.000000
1+1E-1.498346 1+1E-7 0.005802 10000 1901 2000.000000
1+1E-1.802783 1+1E-7 0.005785 10000 1941 2000.000000
1+1E-2.105512 1+1E-7 0.005755 10000 1839 2000.000000
1+1E-2.407391 1+1E-7 0.005702 10000 1827 2000.000000
1+1E-2.708846 1+1E-7 0.005713 10000 1897 2000.000000
1+1E-3.010088 1+1E-7 0.005692 10000 1865 2000.000000
1+1E-3.311224 1+1E-7 0.005710 10000 1804 2000.000000
1+1E-3.612307 1+1E-7 0.017101 30000 5409 6000.000000
1+1E-3.913363 1+1E-7 0.017035 30000 5449 6000.000000
1+1E-4.214407 1+1E-7 0.011299 20000 3610 4000.000000
1+1E-4.515443 1+1E-7 0.011324 20000 3605 4000.000000
1+1E-4.816477 1+1E-7 0.011310 20000 3621 4000.000000
1+1E-5.117508 1+1E-7 0.016932 30000 5482 6000.000000
1+1E-5.418539 1+1E-7 0.045237 80000 14737 16000.000000
1+1E-5.719570 1+1E-7 0.016958 30000 5430 6000.000000
1+1E-6.020600 1+1E-7 0.011301 20000 3625 4000.000000
1+1E-6.321630 1+1E-7 0.016825 30000 5442 6000.000000
1+1E-6.622660 1+1E-7 0.028021 50000 9166 10000.000000
1+1E-6.923690 1+1E-7 0.011314 20000 3630 4000.000000
0.282804
