f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005537 10000 1933 2000.000000
1+1E-0.187942 1+1E-7 0.005662 10000 1982 2000.000000
1+1E-0.546643 1+1E-7 0.005991 10000 1981 2000.000000
1+1E-0.875664 1+1E-7 0.006086 10000 1961 2000.000000
1+1E-1.190478 1+1E-7 0.006038 10000 1970 2000.000000
1+1E-1.498346 1+1E-7 0.006039 10000 1954 2000.000000
1+1E-1.802783 1+1E-7 0.006021 10000 1951 2000.000000
1+1E-2.105512 1+1E-7 0.006002 10000 1943 2000.000000
1+1E-2.407391 1+1E-7 0.006054 10000 1897 2000.000000
1+1E-2.708846 1+1E-7 0.012011 20000 3784 4000.000000
1+1E-3.010088 1+1E-7 0.012014 20000 3776 4000.000000
1+1E-3.311224 1+1E-7 0.018012 30000 5567 6000.000000
1+1E-3.612307 1+1E-7 0.011941 20000 3651 4000.000000
1+1E-3.913363 1+1E-7 0.011842 20000 3697 4000.000000
1+1E-4.214407 1+1E-7 0.017198 30000 5537 6000.000000
1+1E-4.515443 1+1E-7 0.028540 50000 9489 10000.000000
1+1E-4.816477 1+1E-7 0.011689 20000 3673 4000.000000
1+1E-5.117508 1+1E-7 0.017256 30000 5470 6000.000000
1+1E-5.418539 1+1E-7 0.034597 60000 11054 12000.000000
1+1E-5.719570 1+1E-7 0.011423 20000 3628 4000.000000
1+1E-6.020600 1+1E-7 0.017107 30000 5447 6000.000000
1+1E-6.321630 1+1E-7 0.017185 30000 5520 6000.000000
1+1E-6.622660 1+1E-7 0.017133 30000 5465 6000.000000
1+1E-6.923690 1+1E-7 0.022958 40000 7468 8000.000000
0.314542
