f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005366 10000 1972 2000.000000
1+1E-0.187942 1+1E-7 0.005529 10000 1990 2000.000000
1+1E-0.546643 1+1E-7 0.005793 10000 1980 2000.000000
1+1E-0.875664 1+1E-7 0.005828 10000 1982 2000.000000
1+1E-1.190478 1+1E-7 0.005852 10000 1955 2000.000000
1+1E-1.498346 1+1E-7 0.005842 10000 1945 2000.000000
1+1E-1.802783 1+1E-7 0.005903 10000 1944 2000.000000
1+1E-2.105512 1+1E-7 0.005834 10000 1924 2000.000000
1+1E-2.407391 1+1E-7 0.005774 10000 1916 2000.000000
1+1E-2.708846 1+1E-7 0.005760 10000 1829 2000.000000
1+1E-3.010088 1+1E-7 0.011543 20000 3607 4000.000000
1+1E-3.311224 1+1E-7 0.011631 20000 3728 4000.000000
1+1E-3.612307 1+1E-7 0.011582 20000 3624 4000.000000
1+1E-3.913363 1+1E-7 0.011601 20000 3644 4000.000000
1+1E-4.214407 1+1E-7 0.023230 40000 7271 8000.000000
1+1E-4.515443 1+1E-7 0.011525 20000 3618 4000.000000
1+1E-4.816477 1+1E-7 0.046382 80000 15042 16000.000000
1+1E-5.117508 1+1E-7 0.063779 110000 20183 22000.000000
1+1E-5.418539 1+1E-7 0.017231 30000 5585 6000.000000
1+1E-5.719570 1+1E-7 0.017183 30000 5454 6000.000000
1+1E-6.020600 1+1E-7 0.011484 20000 3627 4000.000000
1+1E-6.321630 1+1E-7 0.022936 40000 7374 8000.000000
1+1E-6.622660 1+1E-7 0.011620 20000 3655 4000.000000
1+1E-6.923690 1+1E-7 0.023236 40000 7292 8000.000000
0.352591
