f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005458 10000 1978 2000.000000
1+1E-0.187942 1+1E-7 0.005480 10000 1975 2000.000000
1+1E-0.546643 1+1E-7 0.005829 10000 1981 2000.000000
1+1E-0.875664 1+1E-7 0.006035 10000 1974 2000.000000
1+1E-1.190478 1+1E-7 0.005989 10000 1955 2000.000000
1+1E-1.498346 1+1E-7 0.005900 10000 1958 2000.000000
1+1E-1.802783 1+1E-7 0.005864 10000 1908 2000.000000
1+1E-2.105512 1+1E-7 0.005838 10000 1891 2000.000000
1+1E-2.407391 1+1E-7 0.005821 10000 1841 2000.000000
1+1E-2.708846 1+1E-7 0.005754 10000 1843 2000.000000
1+1E-3.010088 1+1E-7 0.017251 30000 5756 6000.000000
1+1E-3.311224 1+1E-7 0.011576 20000 3695 4000.000000
1+1E-3.612307 1+1E-7 0.017319 30000 5466 6000.000000
1+1E-3.913363 1+1E-7 0.011478 20000 3624 4000.000000
1+1E-4.214407 1+1E-7 0.017599 30000 5418 6000.000000
1+1E-4.515443 1+1E-7 0.011540 20000 3621 4000.000000
1+1E-4.816477 1+1E-7 0.029012 50000 9278 10000.000000
1+1E-5.117508 1+1E-7 0.017370 30000 5504 6000.000000
1+1E-5.418539 1+1E-7 0.023048 40000 7415 8000.000000
1+1E-5.719570 1+1E-7 0.017303 30000 5707 6000.000000
1+1E-6.020600 1+1E-7 0.011567 20000 3614 4000.000000
1+1E-6.321630 1+1E-7 0.017397 30000 5486 6000.000000
1+1E-6.622660 1+1E-7 0.011620 20000 3612 4000.000000
1+1E-6.923690 1+1E-7 0.011543 20000 3645 4000.000000
0.283751
