f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005416 10000 1959 2000.000000
1+1E-0.187942 1+1E-7 0.005491 10000 1977 2000.000000
1+1E-0.546643 1+1E-7 0.005721 10000 1987 2000.000000
1+1E-0.875664 1+1E-7 0.005806 10000 1952 2000.000000
1+1E-1.190478 1+1E-7 0.005875 10000 1961 2000.000000
1+1E-1.498346 1+1E-7 0.005870 10000 1902 2000.000000
1+1E-1.802783 1+1E-7 0.005787 10000 1945 2000.000000
1+1E-2.105512 1+1E-7 0.005792 10000 1886 2000.000000
1+1E-2.407391 1+1E-7 0.005764 10000 1882 2000.000000
1+1E-2.708846 1+1E-7 0.011563 20000 3764 4000.000000
1+1E-3.010088 1+1E-7 0.011496 20000 3711 4000.000000
1+1E-3.311224 1+1E-7 0.017261 30000 5522 6000.000000
1+1E-3.612307 1+1E-7 0.005733 10000 1803 2000.000000
1+1E-3.913363 1+1E-7 0.034488 60000 11094 12000.000000
1+1E-4.214407 1+1E-7 0.022961 40000 7300 8000.000000
1+1E-4.515443 1+1E-7 0.011397 20000 3647 4000.000000
1+1E-4.816477 1+1E-7 0.022973 40000 7322 8000.000000
1+1E-5.117508 1+1E-7 0.017667 30000 5421 6000.000000
1+1E-5.418539 1+1E-7 0.018018 30000 5539 6000.000000
1+1E-5.719570 1+1E-7 0.035299 60000 11058 12000.000000
1+1E-6.020600 1+1E-7 0.017217 30000 5556 6000.000000
1+1E-6.321630 1+1E-7 0.011369 20000 3670 4000.000000
1+1E-6.622660 1+1E-7 0.028552 50000 9143 10000.000000
1+1E-6.923690 1+1E-7 0.011413 20000 3606 4000.000000
0.329098
