f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005368 10000 1914 2000.000000
1+1E-0.187942 1+1E-5 0.005478 10000 1967 2000.000000
1+1E-0.546643 1+1E-5 0.005746 10000 1982 2000.000000
1+1E-0.875664 1+1E-5 0.006013 10000 1963 2000.000000
1+1E-1.190478 1+1E-5 0.005843 10000 1970 2000.000000
1+1E-1.498346 1+1E-5 0.005869 10000 1955 2000.000000
1+1E-1.802783 1+1E-5 0.005840 10000 1947 2000.000000
1+1E-2.105512 1+1E-5 0.011565 20000 3906 4000.000000
1+1E-2.407391 1+1E-5 0.011542 20000 3871 4000.000000
1+1E-2.708846 1+1E-5 0.011566 20000 3778 4000.000000
1+1E-3.010088 1+1E-5 0.017255 30000 5470 6000.000000
1+1E-3.311224 1+1E-5 0.011522 20000 3720 4000.000000
1+1E-3.612307 1+1E-5 0.017281 30000 5587 6000.000000
1+1E-3.913363 1+1E-5 0.011442 20000 3642 4000.000000
1+1E-4.214407 1+1E-5 0.017266 30000 5412 6000.000000
1+1E-4.515443 1+1E-5 0.023070 40000 7247 8000.000000
1+1E-4.816477 1+1E-5 0.011648 20000 3725 4000.000000
0.184415
