f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005220 10000 1980 2000.000000
1+1E-0.187942 1+1E-5 0.005396 10000 1979 2000.000000
1+1E-0.546643 1+1E-5 0.005585 10000 1931 2000.000000
1+1E-0.875664 1+1E-5 0.005680 10000 1965 2000.000000
1+1E-1.190478 1+1E-5 0.005762 10000 1958 2000.000000
1+1E-1.498346 1+1E-5 0.005730 10000 1930 2000.000000
1+1E-1.802783 1+1E-5 0.005704 10000 1934 2000.000000
1+1E-2.105512 1+1E-5 0.005686 10000 1881 2000.000000
1+1E-2.407391 1+1E-5 0.005668 10000 1870 2000.000000
1+1E-2.708846 1+1E-5 0.005638 10000 1850 2000.000000
1+1E-3.010088 1+1E-5 0.011379 20000 3663 4000.000000
1+1E-3.311224 1+1E-5 0.011386 20000 3681 4000.000000
1+1E-3.612307 1+1E-5 0.022555 40000 7482 8000.000000
1+1E-3.913363 1+1E-5 0.022552 40000 7337 8000.000000
1+1E-4.214407 1+1E-5 0.039604 70000 12605 14000.000000
1+1E-4.515443 1+1E-5 0.022643 40000 7362 8000.000000
1+1E-4.816477 1+1E-5 0.011319 20000 3713 4000.000000
0.197597
