f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005296 10000 1982 2000.000000
1+1E-0.187942 1+1E-5 0.005425 10000 1981 2000.000000
1+1E-0.546643 1+1E-5 0.005684 10000 1980 2000.000000
1+1E-0.875664 1+1E-5 0.005781 10000 1977 2000.000000
1+1E-1.190478 1+1E-5 0.005797 10000 1979 2000.000000
1+1E-1.498346 1+1E-5 0.005794 10000 1940 2000.000000
1+1E-1.802783 1+1E-5 0.005749 10000 1928 2000.000000
1+1E-2.105512 1+1E-5 0.005716 10000 1886 2000.000000
1+1E-2.407391 1+1E-5 0.005683 10000 1901 2000.000000
1+1E-2.708846 1+1E-5 0.011362 20000 3626 4000.000000
1+1E-3.010088 1+1E-5 0.005706 10000 1803 2000.000000
1+1E-3.311224 1+1E-5 0.017002 30000 5511 6000.000000
1+1E-3.612307 1+1E-5 0.022700 40000 7408 8000.000000
1+1E-3.913363 1+1E-5 0.011340 20000 3650 4000.000000
1+1E-4.214407 1+1E-5 0.022652 40000 7203 8000.000000
1+1E-4.515443 1+1E-5 0.033893 60000 10986 12000.000000
1+1E-4.816477 1+1E-5 0.005646 10000 1801 2000.000000
0.181319
