f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005288 10000 1926 2000.000000
1+1E-0.187942 1+1E-5 0.005419 10000 1980 2000.000000
1+1E-0.546643 1+1E-5 0.005625 10000 1977 2000.000000
1+1E-0.875664 1+1E-5 0.005721 10000 1974 2000.000000
1+1E-1.190478 1+1E-5 0.005772 10000 1964 2000.000000
1+1E-1.498346 1+1E-5 0.005776 10000 1936 2000.000000
1+1E-1.802783 1+1E-5 0.005709 10000 1916 2000.000000
1+1E-2.105512 1+1E-5 0.005697 10000 1911 2000.000000
1+1E-2.407391 1+1E-5 0.005693 10000 1876 2000.000000
1+1E-2.708846 1+1E-5 0.011297 20000 3855 4000.000000
1+1E-3.010088 1+1E-5 0.005685 10000 1817 2000.000000
1+1E-3.311224 1+1E-5 0.011368 20000 3792 4000.000000
1+1E-3.612307 1+1E-5 0.011308 20000 3676 4000.000000
1+1E-3.913363 1+1E-5 0.011289 20000 3614 4000.000000
1+1E-4.214407 1+1E-5 0.039411 70000 12865 14000.000000
1+1E-4.515443 1+1E-5 0.033925 60000 11072 12000.000000
1+1E-4.816477 1+1E-5 0.011259 20000 3716 4000.000000
0.186332
