L: 4 | f_final: 1+1E-5 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 14:09:04 2021 | f: 1+1E0.235094/1+1E-5 | sweeps: 10000 | flat time: 0.005274s
Sat May 29 14:09:04 2021 | f: 1+1E-0.187942/1+1E-5 | sweeps: 10000 | flat time: 0.005365s
Sat May 29 14:09:04 2021 | f: 1+1E-0.546643/1+1E-5 | sweeps: 10000 | flat time: 0.005617s
Sat May 29 14:09:04 2021 | f: 1+1E-0.875664/1+1E-5 | sweeps: 10000 | flat time: 0.005732s
Sat May 29 14:09:04 2021 | f: 1+1E-1.190478/1+1E-5 | sweeps: 10000 | flat time: 0.005763s
Sat May 29 14:09:04 2021 | f: 1+1E-1.498346/1+1E-5 | sweeps: 10000 | flat time: 0.005750s
Sat May 29 14:09:04 2021 | f: 1+1E-1.802783/1+1E-5 | sweeps: 10000 | flat time: 0.005735s
Sat May 29 14:09:04 2021 | f: 1+1E-2.105512/1+1E-5 | sweeps: 10000 | flat time: 0.005692s
Sat May 29 14:09:04 2021 | f: 1+1E-2.407391/1+1E-5 | sweeps: 10000 | flat time: 0.005695s
Sat May 29 14:09:04 2021 | f: 1+1E-2.708846/1+1E-5 | sweeps: 10000 | flat time: 0.005668s
Sat May 29 14:09:04 2021 | f: 1+1E-3.010088/1+1E-5 | sweeps: 20000 | flat time: 0.011311s
Sat May 29 14:09:04 2021 | f: 1+1E-3.311224/1+1E-5 | sweeps: 30000 | flat time: 0.017024s
Sat May 29 14:09:04 2021 | f: 1+1E-3.612307/1+1E-5 | sweeps: 20000 | flat time: 0.011321s
Sat May 29 14:09:04 2021 | f: 1+1E-3.913363/1+1E-5 | sweeps: 30000 | flat time: 0.016940s
Sat May 29 14:09:04 2021 | f: 1+1E-4.214407/1+1E-5 | sweeps: 10000 | flat time: 0.005631s
Sat May 29 14:09:04 2021 | f: 1+1E-4.515443/1+1E-5 | sweeps: 20000 | flat time: 0.011277s
Sat May 29 14:09:04 2021 | f: 1+1E-4.816477/1+1E-5 | sweeps: 30000 | flat time: 0.016930s
