f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005250 10000 1977 2000.000000
1+1E-0.187942 1+1E-5 0.005412 10000 1983 2000.000000
1+1E-0.546643 1+1E-5 0.005621 10000 1980 2000.000000
1+1E-0.875664 1+1E-5 0.005728 10000 1979 2000.000000
1+1E-1.190478 1+1E-5 0.005775 10000 1978 2000.000000
1+1E-1.498346 1+1E-5 0.005778 10000 1939 2000.000000
1+1E-1.802783 1+1E-5 0.005744 10000 1928 2000.000000
1+1E-2.105512 1+1E-5 0.005734 10000 1837 2000.000000
1+1E-2.407391 1+1E-5 0.005713 10000 1908 2000.000000
1+1E-2.708846 1+1E-5 0.011420 20000 3767 4000.000000
1+1E-3.010088 1+1E-5 0.011347 20000 3711 4000.000000
1+1E-3.311224 1+1E-5 0.005635 10000 1832 2000.000000
1+1E-3.612307 1+1E-5 0.011336 20000 3621 4000.000000
1+1E-3.913363 1+1E-5 0.011361 20000 3610 4000.000000
1+1E-4.214407 1+1E-5 0.028504 50000 9266 10000.000000
1+1E-4.515443 1+1E-5 0.017009 30000 5516 6000.000000
1+1E-4.816477 1+1E-5 0.016971 30000 5449 6000.000000
0.164432
