f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005348 10000 1975 2000.000000
1+1E-0.187942 1+1E-5 0.005570 10000 1986 2000.000000
1+1E-0.546643 1+1E-5 0.005813 10000 1969 2000.000000
1+1E-0.875664 1+1E-5 0.005861 10000 1978 2000.000000
1+1E-1.190478 1+1E-5 0.005873 10000 1972 2000.000000
1+1E-1.498346 1+1E-5 0.005887 10000 1953 2000.000000
1+1E-1.802783 1+1E-5 0.005842 10000 1940 2000.000000
1+1E-2.105512 1+1E-5 0.005860 10000 1827 2000.000000
1+1E-2.407391 1+1E-5 0.005792 10000 1847 2000.000000
1+1E-2.708846 1+1E-5 0.005789 10000 1847 2000.000000
1+1E-3.010088 1+1E-5 0.011602 20000 3761 4000.000000
1+1E-3.311224 1+1E-5 0.017404 30000 5483 6000.000000
1+1E-3.612307 1+1E-5 0.017303 30000 5609 6000.000000
1+1E-3.913363 1+1E-5 0.005781 10000 1839 2000.000000
1+1E-4.214407 1+1E-5 0.011615 20000 3601 4000.000000
1+1E-4.515443 1+1E-5 0.023170 40000 7238 8000.000000
1+1E-4.816477 1+1E-5 0.023124 40000 7232 8000.000000
0.167732
