f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005534 10000 1963 2000.000000
1+1E-0.187942 1+1E-9 0.005748 10000 1969 2000.000000
1+1E-0.546643 1+1E-9 0.005895 10000 1977 2000.000000
1+1E-0.875664 1+1E-9 0.005948 10000 1964 2000.000000
1+1E-1.190478 1+1E-9 0.005972 10000 1966 2000.000000
1+1E-1.498346 1+1E-9 0.005963 10000 1946 2000.000000
1+1E-1.802783 1+1E-9 0.005904 10000 1906 2000.000000
1+1E-2.105512 1+1E-9 0.005937 10000 1925 2000.000000
1+1E-2.407391 1+1E-9 0.005955 10000 1891 2000.000000
1+1E-2.708846 1+1E-9 0.005934 10000 1793 2000.000000
1+1E-3.010088 1+1E-9 0.005823 10000 1662 2000.000000
1+1E-3.311224 1+1E-9 0.011528 20000 3516 4000.000000
1+1E-3.612307 1+1E-9 0.011558 20000 3433 4000.000000
1+1E-3.913363 1+1E-9 0.005713 10000 1755 2000.000000
1+1E-4.214407 1+1E-9 0.005759 10000 1656 2000.000000
1+1E-4.515443 1+1E-9 0.011478 20000 3242 4000.000000
1+1E-4.816477 1+1E-9 0.011490 20000 3431 4000.000000
1+1E-5.117508 1+1E-9 0.005737 10000 1695 2000.000000
1+1E-5.418539 1+1E-9 0.005733 10000 1655 2000.000000
1+1E-5.719570 1+1E-9 0.005747 10000 1619 2000.000000
1+1E-6.020600 1+1E-9 0.011469 20000 3481 4000.000000
1+1E-6.321630 1+1E-9 0.005749 10000 1660 2000.000000
1+1E-6.622660 1+1E-9 0.005840 10000 1600 2000.000000
1+1E-6.923690 1+1E-9 0.005904 10000 1605 2000.000000
1+1E-7.224720 1+1E-9 0.006174 10000 1678 2000.000000
1+1E-7.525750 1+1E-9 0.011712 20000 3514 4000.000000
1+1E-7.826780 1+1E-9 0.011705 20000 3375 4000.000000
1+1E-8.127810 1+1E-9 0.011764 20000 3428 4000.000000
1+1E-8.428840 1+1E-9 0.005861 10000 1729 2000.000000
1+1E-8.729870 1+1E-9 0.023551 40000 6524 8000.000000
0.239274
