run: 58 | L: 4 | f_final: 1+1E-9 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:12:27 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005297s
Fri Jun 18 15:12:27 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005469s
Fri Jun 18 15:12:27 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005772s
Fri Jun 18 15:12:27 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005818s
Fri Jun 18 15:12:27 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.005814s
Fri Jun 18 15:12:27 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.005820s
Fri Jun 18 15:12:27 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005874s
Fri Jun 18 15:12:27 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005897s
Fri Jun 18 15:12:27 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.006045s
Fri Jun 18 15:12:27 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.006090s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005865s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 20000 | flat time: 0.011608s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005792s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 20000 | flat time: 0.011745s
Fri Jun 18 15:12:27 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 20000 | flat time: 0.011781s
Fri Jun 18 15:12:27 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005934s
Fri Jun 18 15:12:27 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 30000 | flat time: 0.017749s
Fri Jun 18 15:12:27 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 40000 | flat time: 0.023460s
Fri Jun 18 15:12:27 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 20000 | flat time: 0.011440s
Fri Jun 18 15:12:27 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005710s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005698s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 20000 | flat time: 0.011425s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005706s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005687s
Fri Jun 18 15:12:27 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005734s
Fri Jun 18 15:12:27 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005700s
Fri Jun 18 15:12:27 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.005734s
Fri Jun 18 15:12:27 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005767s
Fri Jun 18 15:12:27 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005752s
Fri Jun 18 15:12:27 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 20000 | flat time: 0.011405s
