run: 57 | L: 4 | f_final: 1+1E-9 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:12:27 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005314s
Fri Jun 18 15:12:27 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005471s
Fri Jun 18 15:12:27 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005733s
Fri Jun 18 15:12:27 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005863s
Fri Jun 18 15:12:27 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.005866s
Fri Jun 18 15:12:27 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.005878s
Fri Jun 18 15:12:27 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005844s
Fri Jun 18 15:12:27 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005813s
Fri Jun 18 15:12:27 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005804s
Fri Jun 18 15:12:27 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005797s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005785s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 20000 | flat time: 0.011524s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005880s
Fri Jun 18 15:12:27 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 20000 | flat time: 0.011913s
Fri Jun 18 15:12:27 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 20000 | flat time: 0.011913s
Fri Jun 18 15:12:27 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005833s
Fri Jun 18 15:12:27 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 30000 | flat time: 0.017512s
Fri Jun 18 15:12:27 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 40000 | flat time: 0.023597s
Fri Jun 18 15:12:27 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 20000 | flat time: 0.011773s
Fri Jun 18 15:12:27 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005904s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005903s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 20000 | flat time: 0.011688s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005704s
Fri Jun 18 15:12:27 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005701s
Fri Jun 18 15:12:27 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005693s
Fri Jun 18 15:12:27 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005707s
Fri Jun 18 15:12:27 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.005694s
Fri Jun 18 15:12:27 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005716s
Fri Jun 18 15:12:27 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005743s
Fri Jun 18 15:12:27 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 20000 | flat time: 0.011440s
