f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005495 10000 1975 2000.000000
1+1E-0.187942 1+1E-9 0.005715 10000 1984 2000.000000
1+1E-0.546643 1+1E-9 0.005943 10000 1979 2000.000000
1+1E-0.875664 1+1E-9 0.005989 10000 1966 2000.000000
1+1E-1.190478 1+1E-9 0.006009 10000 1954 2000.000000
1+1E-1.498346 1+1E-9 0.005981 10000 1951 2000.000000
1+1E-1.802783 1+1E-9 0.005860 10000 1943 2000.000000
1+1E-2.105512 1+1E-9 0.006037 10000 1937 2000.000000
1+1E-2.407391 1+1E-9 0.005912 10000 1854 2000.000000
1+1E-2.708846 1+1E-9 0.006167 10000 1838 2000.000000
1+1E-3.010088 1+1E-9 0.006215 10000 1801 2000.000000
1+1E-3.311224 1+1E-9 0.006062 10000 1751 2000.000000
1+1E-3.612307 1+1E-9 0.012531 20000 3283 4000.000000
1+1E-3.913363 1+1E-9 0.006063 10000 1691 2000.000000
1+1E-4.214407 1+1E-9 0.006014 10000 1713 2000.000000
1+1E-4.515443 1+1E-9 0.006065 10000 1654 2000.000000
1+1E-4.816477 1+1E-9 0.012170 20000 3308 4000.000000
1+1E-5.117508 1+1E-9 0.012420 20000 3366 4000.000000
1+1E-5.418539 1+1E-9 0.006056 10000 1725 2000.000000
1+1E-5.719570 1+1E-9 0.018144 30000 5079 6000.000000
1+1E-6.020600 1+1E-9 0.006163 10000 1601 2000.000000
1+1E-6.321630 1+1E-9 0.006392 10000 1686 2000.000000
1+1E-6.622660 1+1E-9 0.006193 10000 1747 2000.000000
1+1E-6.923690 1+1E-9 0.011875 20000 3508 4000.000000
1+1E-7.224720 1+1E-9 0.005828 10000 1602 2000.000000
1+1E-7.525750 1+1E-9 0.012182 20000 3370 4000.000000
1+1E-7.826780 1+1E-9 0.006089 10000 1658 2000.000000
1+1E-8.127810 1+1E-9 0.013098 20000 3316 4000.000000
1+1E-8.428840 1+1E-9 0.005915 10000 1719 2000.000000
1+1E-8.729870 1+1E-9 0.006079 10000 1707 2000.000000
0.231173
