f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005331 10000 1986 2000.000000
1+1E-0.187942 1+1E-9 0.005466 10000 1968 2000.000000
1+1E-0.546643 1+1E-9 0.005679 10000 1978 2000.000000
1+1E-0.875664 1+1E-9 0.005812 10000 1974 2000.000000
1+1E-1.190478 1+1E-9 0.005825 10000 1953 2000.000000
1+1E-1.498346 1+1E-9 0.005826 10000 1944 2000.000000
1+1E-1.802783 1+1E-9 0.005800 10000 1930 2000.000000
1+1E-2.105512 1+1E-9 0.005771 10000 1891 2000.000000
1+1E-2.407391 1+1E-9 0.005778 10000 1705 2000.000000
1+1E-2.708846 1+1E-9 0.005806 10000 1793 2000.000000
1+1E-3.010088 1+1E-9 0.005839 10000 1849 2000.000000
1+1E-3.311224 1+1E-9 0.005957 10000 1761 2000.000000
1+1E-3.612307 1+1E-9 0.012051 20000 3225 4000.000000
1+1E-3.913363 1+1E-9 0.005795 10000 1754 2000.000000
1+1E-4.214407 1+1E-9 0.005842 10000 1707 2000.000000
1+1E-4.515443 1+1E-9 0.005740 10000 1732 2000.000000
1+1E-4.816477 1+1E-9 0.005829 10000 1723 2000.000000
1+1E-5.117508 1+1E-9 0.005846 10000 1602 2000.000000
1+1E-5.418539 1+1E-9 0.011692 20000 3479 4000.000000
1+1E-5.719570 1+1E-9 0.005826 10000 1742 2000.000000
1+1E-6.020600 1+1E-9 0.011773 20000 3249 4000.000000
1+1E-6.321630 1+1E-9 0.005838 10000 1644 2000.000000
1+1E-6.622660 1+1E-9 0.005876 10000 1830 2000.000000
1+1E-6.923690 1+1E-9 0.005876 10000 1695 2000.000000
1+1E-7.224720 1+1E-9 0.011634 20000 3624 4000.000000
1+1E-7.525750 1+1E-9 0.005750 10000 1706 2000.000000
1+1E-7.826780 1+1E-9 0.005729 10000 1765 2000.000000
1+1E-8.127810 1+1E-9 0.005698 10000 1739 2000.000000
1+1E-8.428840 1+1E-9 0.005734 10000 1667 2000.000000
1+1E-8.729870 1+1E-9 0.005672 10000 1710 2000.000000
0.197264
