f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005450 10000 1970 2000.000000
1+1E-0.187942 1+1E-9 0.005594 10000 1986 2000.000000
1+1E-0.546643 1+1E-9 0.005836 10000 1961 2000.000000
1+1E-0.875664 1+1E-9 0.005937 10000 1951 2000.000000
1+1E-1.190478 1+1E-9 0.005996 10000 1957 2000.000000
1+1E-1.498346 1+1E-9 0.005990 10000 1958 2000.000000
1+1E-1.802783 1+1E-9 0.005981 10000 1904 2000.000000
1+1E-2.105512 1+1E-9 0.005884 10000 1898 2000.000000
1+1E-2.407391 1+1E-9 0.005935 10000 1672 2000.000000
1+1E-2.708846 1+1E-9 0.005906 10000 1840 2000.000000
1+1E-3.010088 1+1E-9 0.005978 10000 1721 2000.000000
1+1E-3.311224 1+1E-9 0.005792 10000 1810 2000.000000
1+1E-3.612307 1+1E-9 0.005756 10000 1748 2000.000000
1+1E-3.913363 1+1E-9 0.011474 20000 3385 4000.000000
1+1E-4.214407 1+1E-9 0.017226 30000 5165 6000.000000
1+1E-4.515443 1+1E-9 0.005749 10000 1705 2000.000000
1+1E-4.816477 1+1E-9 0.005740 10000 1674 2000.000000
1+1E-5.117508 1+1E-9 0.005727 10000 1652 2000.000000
1+1E-5.418539 1+1E-9 0.005741 10000 1665 2000.000000
1+1E-5.719570 1+1E-9 0.005700 10000 1750 2000.000000
1+1E-6.020600 1+1E-9 0.005730 10000 1736 2000.000000
1+1E-6.321630 1+1E-9 0.005742 10000 1769 2000.000000
1+1E-6.622660 1+1E-9 0.005729 10000 1671 2000.000000
1+1E-6.923690 1+1E-9 0.005699 10000 1707 2000.000000
1+1E-7.224720 1+1E-9 0.011584 20000 3623 4000.000000
1+1E-7.525750 1+1E-9 0.023862 40000 6663 8000.000000
1+1E-7.826780 1+1E-9 0.011592 20000 3555 4000.000000
1+1E-8.127810 1+1E-9 0.005812 10000 1720 2000.000000
1+1E-8.428840 1+1E-9 0.005847 10000 1651 2000.000000
1+1E-8.729870 1+1E-9 0.005899 10000 1677 2000.000000
0.221168
