f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005480 10000 1972 2000.000000
1+1E-0.187942 1+1E-9 0.005826 10000 1979 2000.000000
1+1E-0.546643 1+1E-9 0.005888 10000 1973 2000.000000
1+1E-0.875664 1+1E-9 0.005860 10000 1955 2000.000000
1+1E-1.190478 1+1E-9 0.005876 10000 1976 2000.000000
1+1E-1.498346 1+1E-9 0.005874 10000 1947 2000.000000
1+1E-1.802783 1+1E-9 0.005878 10000 1956 2000.000000
1+1E-2.105512 1+1E-9 0.005868 10000 1915 2000.000000
1+1E-2.407391 1+1E-9 0.005862 10000 1845 2000.000000
1+1E-2.708846 1+1E-9 0.005840 10000 1857 2000.000000
1+1E-3.010088 1+1E-9 0.011713 20000 3475 4000.000000
1+1E-3.311224 1+1E-9 0.005807 10000 1776 2000.000000
1+1E-3.612307 1+1E-9 0.005827 10000 1631 2000.000000
1+1E-3.913363 1+1E-9 0.005840 10000 1756 2000.000000
1+1E-4.214407 1+1E-9 0.005835 10000 1694 2000.000000
1+1E-4.515443 1+1E-9 0.022844 40000 6678 8000.000000
1+1E-4.816477 1+1E-9 0.005764 10000 1602 2000.000000
1+1E-5.117508 1+1E-9 0.005740 10000 1720 2000.000000
1+1E-5.418539 1+1E-9 0.005764 10000 1774 2000.000000
1+1E-5.719570 1+1E-9 0.011490 20000 3362 4000.000000
1+1E-6.020600 1+1E-9 0.005719 10000 1613 2000.000000
1+1E-6.321630 1+1E-9 0.011434 20000 3285 4000.000000
1+1E-6.622660 1+1E-9 0.005717 10000 1734 2000.000000
1+1E-6.923690 1+1E-9 0.017186 30000 5447 6000.000000
1+1E-7.224720 1+1E-9 0.005672 10000 1731 2000.000000
1+1E-7.525750 1+1E-9 0.005870 10000 1783 2000.000000
1+1E-7.826780 1+1E-9 0.005808 10000 1737 2000.000000
1+1E-8.127810 1+1E-9 0.006094 10000 1648 2000.000000
1+1E-8.428840 1+1E-9 0.006108 10000 1607 2000.000000
1+1E-8.729870 1+1E-9 0.005833 10000 1680 2000.000000
0.220542
