f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005358 10000 1971 2000.000000
1+1E-0.187942 1+1E-4 0.005438 10000 1985 2000.000000
1+1E-0.546643 1+1E-4 0.005672 10000 1984 2000.000000
1+1E-0.875664 1+1E-4 0.005881 10000 1971 2000.000000
1+1E-1.190478 1+1E-4 0.005866 10000 1959 2000.000000
1+1E-1.498346 1+1E-4 0.005976 10000 1935 2000.000000
1+1E-1.802783 1+1E-4 0.005816 10000 1937 2000.000000
1+1E-2.105512 1+1E-4 0.005784 10000 1870 2000.000000
1+1E-2.407391 1+1E-4 0.006025 10000 1807 2000.000000
1+1E-2.708846 1+1E-4 0.005896 10000 1787 2000.000000
1+1E-3.010088 1+1E-4 0.006239 10000 1676 2000.000000
1+1E-3.311224 1+1E-4 0.006097 10000 1724 2000.000000
1+1E-3.612307 1+1E-4 0.011716 20000 3673 4000.000000
1+1E-3.913363 1+1E-4 0.011721 20000 3365 4000.000000
0.093644
