f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.005485 10000 1951 2000.000000
1+1E-0.187942 1+1E-3 0.005597 10000 1978 2000.000000
1+1E-0.546643 1+1E-3 0.005829 10000 1966 2000.000000
1+1E-0.875664 1+1E-3 0.005935 10000 1969 2000.000000
1+1E-1.190478 1+1E-3 0.005946 10000 1965 2000.000000
1+1E-1.498346 1+1E-3 0.006008 10000 1963 2000.000000
1+1E-1.802783 1+1E-3 0.005838 10000 1826 2000.000000
1+1E-2.105512 1+1E-3 0.005786 10000 1876 2000.000000
1+1E-2.407391 1+1E-3 0.005786 10000 1876 2000.000000
1+1E-2.708846 1+1E-3 0.005780 10000 1722 2000.000000
0.058049
