f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.005503 10000 1976 2000.000000
1+1E-0.187942 1+1E-3 0.005498 10000 1969 2000.000000
1+1E-0.546643 1+1E-3 0.005835 10000 1971 2000.000000
1+1E-0.875664 1+1E-3 0.006188 10000 1976 2000.000000
1+1E-1.190478 1+1E-3 0.006034 10000 1945 2000.000000
1+1E-1.498346 1+1E-3 0.006232 10000 1963 2000.000000
1+1E-1.802783 1+1E-3 0.006099 10000 1944 2000.000000
1+1E-2.105512 1+1E-3 0.005857 10000 1936 2000.000000
1+1E-2.407391 1+1E-3 0.005957 10000 1917 2000.000000
1+1E-2.708846 1+1E-3 0.005919 10000 1796 2000.000000
0.059251
