run: 75 | L: 4 | f_final: 1+1E-6 | flatness: 90 | dim: 2D | lattice: SS
Fri Jun 18 15:15:52 2021 | f: 1+1E0.235094/1+1E-6 | sweeps: 10000 | flat time: 0.005441s
Fri Jun 18 15:15:52 2021 | f: 1+1E-0.187942/1+1E-6 | sweeps: 10000 | flat time: 0.005615s
Fri Jun 18 15:15:52 2021 | f: 1+1E-0.546643/1+1E-6 | sweeps: 10000 | flat time: 0.006155s
Fri Jun 18 15:15:52 2021 | f: 1+1E-0.875664/1+1E-6 | sweeps: 10000 | flat time: 0.006421s
Fri Jun 18 15:15:52 2021 | f: 1+1E-1.190478/1+1E-6 | sweeps: 10000 | flat time: 0.005919s
Fri Jun 18 15:15:52 2021 | f: 1+1E-1.498346/1+1E-6 | sweeps: 10000 | flat time: 0.005896s
Fri Jun 18 15:15:52 2021 | f: 1+1E-1.802783/1+1E-6 | sweeps: 10000 | flat time: 0.005845s
Fri Jun 18 15:15:52 2021 | f: 1+1E-2.105512/1+1E-6 | sweeps: 10000 | flat time: 0.005861s
Fri Jun 18 15:15:52 2021 | f: 1+1E-2.407391/1+1E-6 | sweeps: 10000 | flat time: 0.005897s
Fri Jun 18 15:15:52 2021 | f: 1+1E-2.708846/1+1E-6 | sweeps: 20000 | flat time: 0.011828s
Fri Jun 18 15:15:52 2021 | f: 1+1E-3.010088/1+1E-6 | sweeps: 20000 | flat time: 0.011821s
Fri Jun 18 15:15:52 2021 | f: 1+1E-3.311224/1+1E-6 | sweeps: 20000 | flat time: 0.011822s
Fri Jun 18 15:15:52 2021 | f: 1+1E-3.612307/1+1E-6 | sweeps: 10000 | flat time: 0.005890s
Fri Jun 18 15:15:52 2021 | f: 1+1E-3.913363/1+1E-6 | sweeps: 30000 | flat time: 0.017610s
Fri Jun 18 15:15:52 2021 | f: 1+1E-4.214407/1+1E-6 | sweeps: 30000 | flat time: 0.017337s
Fri Jun 18 15:15:52 2021 | f: 1+1E-4.515443/1+1E-6 | sweeps: 20000 | flat time: 0.011498s
Fri Jun 18 15:15:52 2021 | f: 1+1E-4.816477/1+1E-6 | sweeps: 80000 | flat time: 0.046317s
Fri Jun 18 15:15:52 2021 | f: 1+1E-5.117508/1+1E-6 | sweeps: 50000 | flat time: 0.029538s
Fri Jun 18 15:15:52 2021 | f: 1+1E-5.418539/1+1E-6 | sweeps: 10000 | flat time: 0.005856s
Fri Jun 18 15:15:52 2021 | f: 1+1E-5.719570/1+1E-6 | sweeps: 40000 | flat time: 0.023452s
