run: 8 | L: 4 | f_final: 1+1E-6 | flatness: 90 | dim: 2D | lattice: SS
Fri Jun 18 15:15:36 2021 | f: 1+1E0.235094/1+1E-6 | sweeps: 10000 | flat time: 0.005348s
Fri Jun 18 15:15:36 2021 | f: 1+1E-0.187942/1+1E-6 | sweeps: 10000 | flat time: 0.005493s
Fri Jun 18 15:15:36 2021 | f: 1+1E-0.546643/1+1E-6 | sweeps: 10000 | flat time: 0.005759s
Fri Jun 18 15:15:36 2021 | f: 1+1E-0.875664/1+1E-6 | sweeps: 10000 | flat time: 0.005827s
Fri Jun 18 15:15:36 2021 | f: 1+1E-1.190478/1+1E-6 | sweeps: 10000 | flat time: 0.005831s
Fri Jun 18 15:15:36 2021 | f: 1+1E-1.498346/1+1E-6 | sweeps: 10000 | flat time: 0.005857s
Fri Jun 18 15:15:36 2021 | f: 1+1E-1.802783/1+1E-6 | sweeps: 10000 | flat time: 0.005844s
Fri Jun 18 15:15:36 2021 | f: 1+1E-2.105512/1+1E-6 | sweeps: 10000 | flat time: 0.005779s
Fri Jun 18 15:15:36 2021 | f: 1+1E-2.407391/1+1E-6 | sweeps: 10000 | flat time: 0.005787s
Fri Jun 18 15:15:36 2021 | f: 1+1E-2.708846/1+1E-6 | sweeps: 10000 | flat time: 0.005798s
Fri Jun 18 15:15:36 2021 | f: 1+1E-3.010088/1+1E-6 | sweeps: 20000 | flat time: 0.011743s
Fri Jun 18 15:15:36 2021 | f: 1+1E-3.311224/1+1E-6 | sweeps: 30000 | flat time: 0.018237s
Fri Jun 18 15:15:36 2021 | f: 1+1E-3.612307/1+1E-6 | sweeps: 20000 | flat time: 0.011938s
Fri Jun 18 15:15:36 2021 | f: 1+1E-3.913363/1+1E-6 | sweeps: 20000 | flat time: 0.011758s
Fri Jun 18 15:15:36 2021 | f: 1+1E-4.214407/1+1E-6 | sweeps: 10000 | flat time: 0.005883s
Fri Jun 18 15:15:36 2021 | f: 1+1E-4.515443/1+1E-6 | sweeps: 40000 | flat time: 0.023562s
Fri Jun 18 15:15:36 2021 | f: 1+1E-4.816477/1+1E-6 | sweeps: 30000 | flat time: 0.017737s
Fri Jun 18 15:15:36 2021 | f: 1+1E-5.117508/1+1E-6 | sweeps: 100000 | flat time: 0.058043s
Fri Jun 18 15:15:36 2021 | f: 1+1E-5.418539/1+1E-6 | sweeps: 50000 | flat time: 0.029926s
Fri Jun 18 15:15:37 2021 | f: 1+1E-5.719570/1+1E-6 | sweeps: 70000 | flat time: 0.042903s
