f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005688 10000 1947 2000.000000
1+1E-0.187942 1+1E-6 0.005722 10000 1955 2000.000000
1+1E-0.546643 1+1E-6 0.005896 10000 1973 2000.000000
1+1E-0.875664 1+1E-6 0.006053 10000 1946 2000.000000
1+1E-1.190478 1+1E-6 0.006294 10000 1970 2000.000000
1+1E-1.498346 1+1E-6 0.006374 10000 1949 2000.000000
1+1E-1.802783 1+1E-6 0.005932 10000 1861 2000.000000
1+1E-2.105512 1+1E-6 0.005849 10000 1883 2000.000000
1+1E-2.407391 1+1E-6 0.005831 10000 1897 2000.000000
1+1E-2.708846 1+1E-6 0.005878 10000 1865 2000.000000
1+1E-3.010088 1+1E-6 0.005954 10000 1833 2000.000000
1+1E-3.311224 1+1E-6 0.012205 20000 3683 4000.000000
1+1E-3.612307 1+1E-6 0.011830 20000 3639 4000.000000
1+1E-3.913363 1+1E-6 0.024049 40000 7479 8000.000000
1+1E-4.214407 1+1E-6 0.011924 20000 3670 4000.000000
1+1E-4.515443 1+1E-6 0.011872 20000 3601 4000.000000
1+1E-4.816477 1+1E-6 0.017849 30000 5510 6000.000000
1+1E-5.117508 1+1E-6 0.035368 60000 10974 12000.000000
1+1E-5.418539 1+1E-6 0.011507 20000 3685 4000.000000
1+1E-5.719570 1+1E-6 0.024384 40000 7434 8000.000000
0.226799
