f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005497 10000 1978 2000.000000
1+1E-0.187942 1+1E-6 0.005449 10000 1973 2000.000000
1+1E-0.546643 1+1E-6 0.005766 10000 1975 2000.000000
1+1E-0.875664 1+1E-6 0.005809 10000 1943 2000.000000
1+1E-1.190478 1+1E-6 0.005807 10000 1965 2000.000000
1+1E-1.498346 1+1E-6 0.005818 10000 1965 2000.000000
1+1E-1.802783 1+1E-6 0.005778 10000 1958 2000.000000
1+1E-2.105512 1+1E-6 0.005883 10000 1902 2000.000000
1+1E-2.407391 1+1E-6 0.005779 10000 1894 2000.000000
1+1E-2.708846 1+1E-6 0.005762 10000 1829 2000.000000
1+1E-3.010088 1+1E-6 0.011472 20000 3681 4000.000000
1+1E-3.311224 1+1E-6 0.017120 30000 5565 6000.000000
1+1E-3.612307 1+1E-6 0.011444 20000 3676 4000.000000
1+1E-3.913363 1+1E-6 0.011789 20000 3612 4000.000000
1+1E-4.214407 1+1E-6 0.006045 10000 1807 2000.000000
1+1E-4.515443 1+1E-6 0.023371 40000 7237 8000.000000
1+1E-4.816477 1+1E-6 0.017376 30000 5559 6000.000000
1+1E-5.117508 1+1E-6 0.058122 100000 18176 20000.000000
1+1E-5.418539 1+1E-6 0.028417 50000 9059 10000.000000
1+1E-5.719570 1+1E-6 0.040080 70000 12753 14000.000000
0.282738
