f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005348 10000 1978 2000.000000
1+1E-0.187942 1+1E-6 0.005493 10000 1973 2000.000000
1+1E-0.546643 1+1E-6 0.005759 10000 1975 2000.000000
1+1E-0.875664 1+1E-6 0.005827 10000 1943 2000.000000
1+1E-1.190478 1+1E-6 0.005831 10000 1965 2000.000000
1+1E-1.498346 1+1E-6 0.005857 10000 1965 2000.000000
1+1E-1.802783 1+1E-6 0.005844 10000 1958 2000.000000
1+1E-2.105512 1+1E-6 0.005779 10000 1902 2000.000000
1+1E-2.407391 1+1E-6 0.005787 10000 1894 2000.000000
1+1E-2.708846 1+1E-6 0.005798 10000 1829 2000.000000
1+1E-3.010088 1+1E-6 0.011743 20000 3681 4000.000000
1+1E-3.311224 1+1E-6 0.018237 30000 5565 6000.000000
1+1E-3.612307 1+1E-6 0.011938 20000 3676 4000.000000
1+1E-3.913363 1+1E-6 0.011758 20000 3612 4000.000000
1+1E-4.214407 1+1E-6 0.005883 10000 1807 2000.000000
1+1E-4.515443 1+1E-6 0.023562 40000 7237 8000.000000
1+1E-4.816477 1+1E-6 0.017737 30000 5559 6000.000000
1+1E-5.117508 1+1E-6 0.058043 100000 18176 20000.000000
1+1E-5.418539 1+1E-6 0.029926 50000 9059 10000.000000
1+1E-5.719570 1+1E-6 0.042903 70000 12753 14000.000000
0.289288
