f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005560 10000 1961 2000.000000
1+1E-0.187942 1+1E-6 0.005539 10000 1983 2000.000000
1+1E-0.546643 1+1E-6 0.005796 10000 1952 2000.000000
1+1E-0.875664 1+1E-6 0.005844 10000 1979 2000.000000
1+1E-1.190478 1+1E-6 0.005942 10000 1976 2000.000000
1+1E-1.498346 1+1E-6 0.006125 10000 1932 2000.000000
1+1E-1.802783 1+1E-6 0.005862 10000 1934 2000.000000
1+1E-2.105512 1+1E-6 0.005906 10000 1899 2000.000000
1+1E-2.407391 1+1E-6 0.005897 10000 1865 2000.000000
1+1E-2.708846 1+1E-6 0.011794 20000 3803 4000.000000
1+1E-3.010088 1+1E-6 0.011800 20000 3632 4000.000000
1+1E-3.311224 1+1E-6 0.011807 20000 3756 4000.000000
1+1E-3.612307 1+1E-6 0.017194 30000 5521 6000.000000
1+1E-3.913363 1+1E-6 0.017208 30000 5442 6000.000000
1+1E-4.214407 1+1E-6 0.011429 20000 3738 4000.000000
1+1E-4.515443 1+1E-6 0.011449 20000 3675 4000.000000
1+1E-4.816477 1+1E-6 0.017156 30000 5465 6000.000000
1+1E-5.117508 1+1E-6 0.022974 40000 7488 8000.000000
1+1E-5.418539 1+1E-6 0.005841 10000 1805 2000.000000
1+1E-5.719570 1+1E-6 0.012146 20000 3666 4000.000000
0.203381
