f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005457 10000 1978 2000.000000
1+1E-0.187942 1+1E-6 0.005590 10000 1977 2000.000000
1+1E-0.546643 1+1E-6 0.005924 10000 1984 2000.000000
1+1E-0.875664 1+1E-6 0.006223 10000 1977 2000.000000
1+1E-1.190478 1+1E-6 0.005998 10000 1970 2000.000000
1+1E-1.498346 1+1E-6 0.006022 10000 1943 2000.000000
1+1E-1.802783 1+1E-6 0.005957 10000 1948 2000.000000
1+1E-2.105512 1+1E-6 0.005887 10000 1849 2000.000000
1+1E-2.407391 1+1E-6 0.005893 10000 1884 2000.000000
1+1E-2.708846 1+1E-6 0.005892 10000 1846 2000.000000
1+1E-3.010088 1+1E-6 0.011740 20000 3621 4000.000000
1+1E-3.311224 1+1E-6 0.017728 30000 5440 6000.000000
1+1E-3.612307 1+1E-6 0.017814 30000 5409 6000.000000
1+1E-3.913363 1+1E-6 0.034880 60000 11003 12000.000000
1+1E-4.214407 1+1E-6 0.022902 40000 7579 8000.000000
1+1E-4.515443 1+1E-6 0.011661 20000 3684 4000.000000
1+1E-4.816477 1+1E-6 0.023817 40000 7234 8000.000000
1+1E-5.117508 1+1E-6 0.017540 30000 5568 6000.000000
1+1E-5.418539 1+1E-6 0.011766 20000 3687 4000.000000
1+1E-5.719570 1+1E-6 0.017834 30000 5505 6000.000000
0.24673
