f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005309 10000 1968 2000.000000
1+1E-0.187942 1+1E-6 0.005480 10000 1982 2000.000000
1+1E-0.546643 1+1E-6 0.005720 10000 1971 2000.000000
1+1E-0.875664 1+1E-6 0.005843 10000 1964 2000.000000
1+1E-1.190478 1+1E-6 0.005961 10000 1983 2000.000000
1+1E-1.498346 1+1E-6 0.006022 10000 1932 2000.000000
1+1E-1.802783 1+1E-6 0.006132 10000 1899 2000.000000
1+1E-2.105512 1+1E-6 0.006132 10000 1828 2000.000000
1+1E-2.407391 1+1E-6 0.005888 10000 1883 2000.000000
1+1E-2.708846 1+1E-6 0.011726 20000 3864 4000.000000
1+1E-3.010088 1+1E-6 0.005902 10000 1801 2000.000000
1+1E-3.311224 1+1E-6 0.011758 20000 3729 4000.000000
1+1E-3.612307 1+1E-6 0.017929 30000 5430 6000.000000
1+1E-3.913363 1+1E-6 0.017790 30000 5437 6000.000000
1+1E-4.214407 1+1E-6 0.011883 20000 3633 4000.000000
1+1E-4.515443 1+1E-6 0.023174 40000 7201 8000.000000
1+1E-4.816477 1+1E-6 0.034774 60000 10864 12000.000000
1+1E-5.117508 1+1E-6 0.005862 10000 1826 2000.000000
1+1E-5.418539 1+1E-6 0.011589 20000 3637 4000.000000
1+1E-5.719570 1+1E-6 0.017332 30000 5638 6000.000000
0.222364
