run: 3 | L: 4 | f_final: 1+1E-11 | flatness: 95 | dim: 2D | lattice: SS
Fri Jun 18 15:29:29 2021 | f: 1+1E0.235094/1+1E-11 | sweeps: 10000 | flat time: 0.006114s
Fri Jun 18 15:29:29 2021 | f: 1+1E-0.187942/1+1E-11 | sweeps: 10000 | flat time: 0.006942s
Fri Jun 18 15:29:29 2021 | f: 1+1E-0.546643/1+1E-11 | sweeps: 10000 | flat time: 0.007163s
Fri Jun 18 15:29:29 2021 | f: 1+1E-0.875664/1+1E-11 | sweeps: 10000 | flat time: 0.007385s
Fri Jun 18 15:29:29 2021 | f: 1+1E-1.190478/1+1E-11 | sweeps: 10000 | flat time: 0.007126s
Fri Jun 18 15:29:29 2021 | f: 1+1E-1.498346/1+1E-11 | sweeps: 10000 | flat time: 0.007362s
Fri Jun 18 15:29:29 2021 | f: 1+1E-1.802783/1+1E-11 | sweeps: 20000 | flat time: 0.014532s
Fri Jun 18 15:29:29 2021 | f: 1+1E-2.105512/1+1E-11 | sweeps: 10000 | flat time: 0.006971s
Fri Jun 18 15:29:29 2021 | f: 1+1E-2.407391/1+1E-11 | sweeps: 20000 | flat time: 0.013550s
Fri Jun 18 15:29:29 2021 | f: 1+1E-2.708846/1+1E-11 | sweeps: 20000 | flat time: 0.013117s
Fri Jun 18 15:29:29 2021 | f: 1+1E-3.010088/1+1E-11 | sweeps: 30000 | flat time: 0.019725s
Fri Jun 18 15:29:29 2021 | f: 1+1E-3.311224/1+1E-11 | sweeps: 40000 | flat time: 0.025462s
Fri Jun 18 15:29:29 2021 | f: 1+1E-3.612307/1+1E-11 | sweeps: 90000 | flat time: 0.061174s
Fri Jun 18 15:29:29 2021 | f: 1+1E-3.913363/1+1E-11 | sweeps: 70000 | flat time: 0.047698s
Fri Jun 18 15:29:29 2021 | f: 1+1E-4.214407/1+1E-11 | sweeps: 280000 | flat time: 0.192324s
Fri Jun 18 15:29:29 2021 | f: 1+1E-4.515443/1+1E-11 | sweeps: 130000 | flat time: 0.090040s
Fri Jun 18 15:29:29 2021 | f: 1+1E-4.816477/1+1E-11 | sweeps: 80000 | flat time: 0.056487s
Fri Jun 18 15:29:30 2021 | f: 1+1E-5.117508/1+1E-11 | sweeps: 130000 | flat time: 0.088130s
Fri Jun 18 15:29:30 2021 | f: 1+1E-5.418539/1+1E-11 | sweeps: 40000 | flat time: 0.026802s
Fri Jun 18 15:29:30 2021 | f: 1+1E-5.719570/1+1E-11 | sweeps: 70000 | flat time: 0.047788s
Fri Jun 18 15:29:30 2021 | f: 1+1E-6.020600/1+1E-11 | sweeps: 130000 | flat time: 0.092403s
Fri Jun 18 15:29:30 2021 | f: 1+1E-6.321630/1+1E-11 | sweeps: 140000 | flat time: 0.102433s
Fri Jun 18 15:29:30 2021 | f: 1+1E-6.622660/1+1E-11 | sweeps: 70000 | flat time: 0.048790s
Fri Jun 18 15:29:30 2021 | f: 1+1E-6.923690/1+1E-11 | sweeps: 160000 | flat time: 0.108326s
Fri Jun 18 15:29:30 2021 | f: 1+1E-7.224720/1+1E-11 | sweeps: 140000 | flat time: 0.094443s
Fri Jun 18 15:29:30 2021 | f: 1+1E-7.525750/1+1E-11 | sweeps: 150000 | flat time: 0.093630s
Fri Jun 18 15:29:30 2021 | f: 1+1E-7.826780/1+1E-11 | sweeps: 110000 | flat time: 0.073367s
Fri Jun 18 15:29:30 2021 | f: 1+1E-8.127810/1+1E-11 | sweeps: 100000 | flat time: 0.066524s
Fri Jun 18 15:29:30 2021 | f: 1+1E-8.428840/1+1E-11 | sweeps: 140000 | flat time: 0.094856s
Fri Jun 18 15:29:30 2021 | f: 1+1E-8.729870/1+1E-11 | sweeps: 120000 | flat time: 0.081647s
Fri Jun 18 15:29:31 2021 | f: 1+1E-9.030900/1+1E-11 | sweeps: 190000 | flat time: 0.124949s
Fri Jun 18 15:29:31 2021 | f: 1+1E-9.331930/1+1E-11 | sweeps: 130000 | flat time: 0.087723s
Fri Jun 18 15:29:31 2021 | f: 1+1E-9.632960/1+1E-11 | sweeps: 80000 | flat time: 0.052962s
Fri Jun 18 15:29:31 2021 | f: 1+1E-9.933990/1+1E-11 | sweeps: 70000 | flat time: 0.045684s
Fri Jun 18 15:29:31 2021 | f: 1+1E-10.235020/1+1E-11 | sweeps: 230000 | flat time: 0.158136s
Fri Jun 18 15:29:31 2021 | f: 1+1E-10.536050/1+1E-11 | sweeps: 160000 | flat time: 0.108924s
Fri Jun 18 15:29:31 2021 | f: 1+1E-10.837080/1+1E-11 | sweeps: 50000 | flat time: 0.034723s
